Month,Day,Engagement,ID
4,20,3.0,60
4,21,1.0,60
4,24,5.0,60
4,25,5.0,60
4,26,5.0,60
4,27,5.0,60
4,28,5.0,60
5,2,1.0,60
5,3,5.0,60
5,4,5.0,60
5,5,5.0,60
5,8,5.0,60
5,9,5.0,60
5,10,5.0,60
5,11,5.0,60
5,12,4.0,60
5,15,4.0,60
5,16,4.0,60
5,17,4.0,60
5,18,4.0,60
5,19,1.0,60
5,22,4.0,60
5,23,4.0,60
5,24,4.0,60
5,25,4.0,60
5,26,4.0,60
5,29,4.0,60
5,30,4.0,60
5,31,4.0,60
6,1,3.0,60
6,2,3.0,60
6,5,3.0,60
6,6,3.0,60
6,7,3.0,60
6,8,1.0,60
6,9,3.0,60
6,12,3.0,60
6,13,3.0,60
6,14,3.0,60
6,15,3.0,60
6,16,1.0,60
6,19,3.0,60
6,20,3.0,60
6,21,3.0,60
6,22,3.0,60
6,23,3.0,60
6,26,3.0,60
6,27,1.0,60
6,28,3.0,60
6,29,3.0,60
6,30,1.0,60
1,2,4.0,61
1,3,3.0,61
1,4,4.0,61
1,5,4.0,61
1,6,4.0,61
1,9,4.0,61
1,10,4.0,61
1,11,4.0,61
1,12,4.0,61
1,13,4.0,61
1,16,4.0,61
1,17,4.0,61
1,18,4.0,61
1,19,4.0,61
1,20,4.0,61
1,23,4.0,61
1,24,4.0,61
1,25,4.0,61
1,26,4.0,61
1,27,4.0,61
1,30,4.0,61
1,31,4.0,61
2,1,4.0,61
2,2,4.0,61
2,3,4.0,61
2,7,4.0,61
2,8,4.0,61
2,9,1.0,61
2,10,1.0,61
2,13,3.0,61
2,14,3.0,61
2,15,3.0,61
2,16,3.0,61
2,17,3.0,61
2,20,3.0,61
2,21,3.0,61
2,22,3.0,61
2,23,3.0,61
2,24,3.0,61
2,27,3.0,61
2,28,3.0,61
3,1,3.0,61
3,2,3.0,61
3,3,3.0,61
3,6,2.0,61
3,7,3.0,61
3,8,3.0,61
3,9,3.0,61
3,10,3.0,61
3,13,3.0,61
3,14,3.0,61
3,15,3.0,61
3,16,3.0,61
3,17,3.0,61
3,21,1.0,61
3,22,1.0,61
3,23,4.0,61
3,24,4.0,61
3,27,4.0,61
3,28,4.0,61
3,29,3.0,61
3,30,4.0,61
3,31,4.0,61
4,3,4.0,61
4,4,4.0,61
4,5,4.0,61
4,6,4.0,61
4,10,4.0,61
4,11,4.0,61
4,12,4.0,61
4,13,4.0,61
4,14,4.0,61
4,17,4.0,61
4,18,4.0,61
4,19,4.0,61
4,20,4.0,61
4,21,4.0,61
4,24,4.0,61
4,25,4.0,61
4,26,4.0,61
4,27,4.0,61
4,28,4.0,61
5,2,4.0,61
5,3,4.0,61
5,4,4.0,61
5,5,4.0,61
5,8,1.0,61
5,9,1.0,61
5,10,3.0,61
5,11,3.0,61
5,12,3.0,61
5,15,3.0,61
5,16,3.0,61
5,17,3.0,61
5,18,2.0,61
5,19,3.0,61
5,22,2.0,61
5,23,3.0,61
5,24,3.0,61
5,25,3.0,61
5,26,3.0,61
5,29,3.0,61
5,30,3.0,61
5,31,3.0,61
6,1,3.0,61
6,2,3.0,61
6,5,3.0,61
6,6,3.0,61
6,7,3.0,61
6,8,3.0,61
6,9,3.0,61
6,12,3.0,61
6,13,3.0,61
6,14,3.0,61
6,15,1.0,61
6,16,1.0,61
6,19,4.0,61
6,20,4.0,61
6,21,4.0,61
6,22,4.0,61
6,23,4.0,61
6,26,4.0,61
6,27,4.0,61
6,28,4.0,61
6,29,4.0,61
6,30,3.0,61
1,2,3.0,62
1,3,4.0,62
1,4,4.0,62
1,5,4.0,62
1,6,4.0,62
1,9,4.0,62
1,10,4.0,62
1,11,4.0,62
1,12,4.0,62
1,13,4.0,62
1,16,4.0,62
1,17,3.0,62
1,18,4.0,62
1,19,4.0,62
1,20,4.0,62
1,23,4.0,62
1,24,4.0,62
1,25,4.0,62
1,26,4.0,62
1,27,3.0,62
1,30,4.0,62
1,31,4.0,62
2,1,4.0,62
2,2,3.0,62
2,3,4.0,62
2,7,4.0,62
2,8,4.0,62
2,9,4.0,62
2,10,1.0,62
2,13,1.0,62
2,14,2.0,62
2,15,3.0,62
2,16,3.0,62
2,17,2.0,62
2,20,3.0,62
2,21,3.0,62
2,22,3.0,62
2,23,3.0,62
2,24,2.0,62
2,27,3.0,62
2,28,0.0,62
3,1,3.0,62
3,2,3.0,62
3,3,3.0,62
3,6,3.0,62
3,7,3.0,62
3,8,3.0,62
3,9,3.0,62
3,10,3.0,62
3,13,2.0,62
3,14,3.0,62
3,15,3.0,62
3,16,2.0,62
3,17,3.0,62
3,21,4.0,62
3,22,5.0,62
3,23,4.0,62
3,24,4.0,62
3,27,4.0,62
3,28,4.0,62
3,29,4.0,62
3,30,4.0,62
3,31,4.0,62
4,3,4.0,62
4,4,4.0,62
4,5,4.0,62
4,6,4.0,62
4,10,4.0,62
4,11,4.0,62
4,12,4.0,62
4,13,4.0,62
4,14,3.0,62
4,17,3.0,62
4,18,3.0,62
4,19,3.0,62
4,20,3.0,62
4,21,4.0,62
4,24,3.0,62
4,25,3.0,62
4,26,2.0,62
4,27,2.0,62
4,28,2.0,62
5,2,2.0,62
5,3,2.0,62
5,4,2.0,62
5,5,2.0,62
5,8,2.0,62
5,9,2.0,62
5,10,2.0,62
5,11,2.0,62
5,12,2.0,62
5,15,2.0,62
5,16,2.0,62
5,17,2.0,62
5,18,2.0,62
5,19,2.0,62
5,22,2.0,62
5,23,2.0,62
5,24,2.0,62
5,25,2.0,62
5,26,4.0,62
5,29,4.0,62
5,30,4.0,62
5,31,4.0,62
6,1,3.0,62
6,2,3.0,62
6,5,3.0,62
6,6,3.0,62
6,7,3.0,62
6,8,3.0,62
6,9,2.0,62
6,12,2.0,62
6,13,2.0,62
6,14,2.0,62
6,15,2.0,62
6,16,2.0,62
6,19,2.0,62
6,20,2.0,62
6,21,2.0,62
6,22,2.0,62
6,23,2.0,62
6,26,2.0,62
6,27,2.0,62
6,28,3.0,62
6,29,2.0,62
6,30,2.0,62
1,2,3.0,63
1,3,3.0,63
1,4,4.0,63
1,5,3.0,63
1,6,3.0,63
1,9,4.0,63
1,10,4.0,63
1,11,4.0,63
1,12,3.0,63
1,13,3.0,63
1,16,3.0,63
1,17,3.0,63
1,18,4.0,63
1,19,4.0,63
1,20,4.0,63
1,23,3.0,63
1,24,4.0,63
1,25,4.0,63
1,26,4.0,63
1,27,4.0,63
1,30,4.0,63
1,31,3.0,63
2,1,4.0,63
2,2,3.0,63
2,3,3.0,63
2,7,4.0,63
2,8,4.0,63
2,9,3.0,63
2,10,4.0,63
2,13,3.0,63
2,14,3.0,63
2,15,0.0,63
2,16,0.0,63
2,17,2.0,63
2,20,2.0,63
2,21,3.0,63
2,22,3.0,63
2,23,3.0,63
2,24,3.0,63
2,27,3.0,63
2,28,3.0,63
3,1,3.0,63
3,2,3.0,63
3,3,2.0,63
3,6,3.0,63
3,7,3.0,63
3,8,2.0,63
3,9,2.0,63
3,10,2.0,63
3,13,2.0,63
3,14,3.0,63
3,15,2.0,63
3,16,2.0,63
3,17,2.0,63
3,21,2.0,63
3,22,2.0,63
3,23,2.0,63
3,24,3.0,63
3,27,3.0,63
3,28,2.0,63
3,29,3.0,63
3,30,3.0,63
3,31,2.0,63
4,3,0.0,63
4,4,0.0,63
4,5,3.0,63
4,6,3.0,63
4,10,3.0,63
4,11,3.0,63
4,12,4.0,63
4,13,4.0,63
4,14,4.0,63
4,17,3.0,63
4,18,4.0,63
4,19,4.0,63
4,20,3.0,63
4,21,3.0,63
4,24,3.0,63
4,25,3.0,63
4,26,0.0,63
4,27,3.0,63
4,28,3.0,63
5,2,3.0,63
5,3,3.0,63
5,4,3.0,63
5,5,3.0,63
5,8,0.0,63
5,9,0.0,63
5,10,2.0,63
5,11,2.0,63
5,12,2.0,63
5,15,2.0,63
5,16,0.0,63
5,17,2.0,63
5,18,2.0,63
5,19,2.0,63
5,22,2.0,63
5,23,2.0,63
5,24,2.0,63
5,25,2.0,63
5,26,3.0,63
5,29,2.0,63
5,30,2.0,63
5,31,3.0,63
6,1,2.0,63
6,2,2.0,63
6,5,3.0,63
6,6,3.0,63
6,7,2.0,63
6,8,3.0,63
6,9,2.0,63
6,12,2.0,63
6,13,3.0,63
6,14,3.0,63
6,15,3.0,63
6,16,2.0,63
6,19,2.0,63
6,20,3.0,63
6,21,3.0,63
6,22,2.0,63
6,23,3.0,63
6,26,3.0,63
6,27,2.0,63
6,28,2.0,63
6,29,2.0,63
6,30,2.0,63
1,2,4.0,64
1,3,3.0,64
1,4,3.0,64
1,5,4.0,64
1,6,4.0,64
1,9,4.0,64
1,10,4.0,64
1,11,3.0,64
1,12,4.0,64
1,13,4.0,64
1,16,3.0,64
1,17,3.0,64
1,18,3.0,64
1,19,4.0,64
1,20,4.0,64
1,23,4.0,64
1,24,4.0,64
1,25,4.0,64
1,26,4.0,64
1,27,4.0,64
1,30,4.0,64
1,31,3.0,64
2,1,4.0,64
2,2,3.0,64
2,3,3.0,64
2,7,4.0,64
2,8,0.0,64
2,9,0.0,64
2,10,2.0,64
2,13,2.0,64
2,14,2.0,64
2,15,2.0,64
2,16,3.0,64
2,17,2.0,64
2,20,2.0,64
2,21,3.0,64
2,22,3.0,64
2,23,2.0,64
2,24,2.0,64
2,27,2.0,64
2,28,2.0,64
3,1,2.0,64
3,2,2.0,64
3,3,2.0,64
3,6,2.0,64
3,7,3.0,64
3,8,3.0,64
3,9,2.0,64
3,10,2.0,64
3,13,2.0,64
3,14,2.0,64
3,15,2.0,64
3,16,2.0,64
3,17,3.0,64
3,21,2.0,64
3,22,3.0,64
3,23,3.0,64
3,24,2.0,64
3,27,2.0,64
3,28,0.0,64
3,29,0.0,64
3,30,4.0,64
3,31,3.0,64
4,3,3.0,64
4,4,3.0,64
4,5,3.0,64
4,6,3.0,64
4,10,4.0,64
4,11,4.0,64
4,12,3.0,64
4,13,3.0,64
4,14,4.0,64
4,17,4.0,64
4,18,3.0,64
4,19,3.0,64
4,20,3.0,64
4,21,4.0,64
4,24,3.0,64
4,25,3.0,64
4,26,4.0,64
4,27,3.0,64
4,28,3.0,64
5,2,3.0,64
5,3,3.0,64
5,4,3.0,64
5,5,3.0,64
5,8,3.0,64
5,9,3.0,64
5,10,3.0,64
5,11,4.0,64
5,12,4.0,64
5,15,3.0,64
5,16,3.0,64
5,17,3.0,64
5,18,4.0,64
5,19,0.0,64
5,22,0.0,64
5,23,2.0,64
5,24,3.0,64
5,25,3.0,64
5,26,2.0,64
5,29,2.0,64
5,30,3.0,64
5,31,2.0,64
6,1,3.0,64
6,2,3.0,64
6,5,3.0,64
6,6,3.0,64
6,7,2.0,64
6,8,2.0,64
6,9,2.0,64
6,12,2.0,64
6,13,3.0,64
6,14,3.0,64
6,15,3.0,64
6,16,3.0,64
6,19,3.0,64
6,20,2.0,64
6,21,3.0,64
6,22,2.0,64
6,23,2.0,64
6,26,3.0,64
6,27,2.0,64
6,28,2.0,64
6,29,3.0,64
6,30,2.0,64
1,2,3.0,65
1,3,3.0,65
1,4,3.0,65
1,5,3.0,65
1,6,3.0,65
1,9,3.0,65
1,10,3.0,65
1,11,3.0,65
1,12,4.0,65
1,13,3.0,65
1,16,3.0,65
1,17,4.0,65
1,18,4.0,65
1,19,3.0,65
1,20,3.0,65
1,23,3.0,65
1,24,4.0,65
1,25,3.0,65
1,26,4.0,65
1,27,3.0,65
1,30,3.0,65
1,31,4.0,65
2,1,3.0,65
2,2,3.0,65
2,3,4.0,65
2,7,3.0,65
2,8,3.0,65
2,9,3.0,65
2,10,4.0,65
2,13,3.0,65
2,14,3.0,65
2,15,3.0,65
2,16,4.0,65
2,17,3.0,65
2,20,3.0,65
2,21,3.0,65
2,22,3.0,65
2,23,3.0,65
2,24,3.0,65
2,27,4.0,65
2,28,3.0,65
3,1,4.0,65
3,2,4.0,65
3,3,3.0,65
3,6,3.0,65
3,7,3.0,65
3,8,3.0,65
3,9,3.0,65
3,10,3.0,65
3,13,4.0,65
3,14,3.0,65
3,15,4.0,65
3,16,3.0,65
3,17,3.0,65
3,21,4.0,65
3,22,3.0,65
3,23,3.0,65
3,24,3.0,65
3,27,4.0,65
3,28,3.0,65
3,29,4.0,65
3,30,3.0,65
3,31,3.0,65
4,3,3.0,65
4,4,3.0,65
4,5,3.0,65
4,6,3.0,65
4,10,4.0,65
4,11,1.0,65
4,12,1.0,65
4,13,1.0,65
4,14,1.0,65
4,17,3.0,65
4,18,3.0,65
4,19,2.0,65
4,20,3.0,65
4,21,3.0,65
4,24,3.0,65
4,25,1.0,65
4,26,1.0,65
4,27,4.0,65
4,28,3.0,65
5,2,4.0,65
5,3,4.0,65
5,4,3.0,65
5,5,3.0,65
5,8,4.0,65
5,9,4.0,65
5,10,3.0,65
5,11,4.0,65
5,12,4.0,65
5,15,4.0,65
5,16,4.0,65
5,17,4.0,65
5,18,4.0,65
5,19,4.0,65
5,22,4.0,65
5,23,4.0,65
5,24,3.0,65
5,25,3.0,65
5,26,4.0,65
5,29,1.0,65
5,30,1.0,65
5,31,3.0,65
6,1,2.0,65
6,2,3.0,65
6,5,3.0,65
6,6,2.0,65
6,7,3.0,65
6,8,3.0,65
6,9,3.0,65
6,12,3.0,65
6,13,3.0,65
6,14,2.0,65
6,15,3.0,65
6,16,3.0,65
6,19,2.0,65
6,20,3.0,65
6,21,2.0,65
6,22,3.0,65
6,23,3.0,65
6,26,3.0,65
6,27,3.0,65
6,28,3.0,65
6,29,3.0,65
6,30,3.0,65
1,2,3.0,66
1,3,3.0,66
1,4,3.0,66
1,5,3.0,66
1,6,3.0,66
1,9,4.0,66
1,10,3.0,66
1,11,3.0,66
1,12,3.0,66
1,13,4.0,66
1,16,3.0,66
1,17,3.0,66
1,18,3.0,66
1,19,3.0,66
1,20,4.0,66
1,23,4.0,66
1,24,4.0,66
1,25,3.0,66
1,26,3.0,66
1,27,3.0,66
1,30,3.0,66
1,31,3.0,66
2,1,3.0,66
2,2,3.0,66
2,3,3.0,66
2,7,3.0,66
2,8,3.0,66
2,9,3.0,66
2,10,3.0,66
2,13,3.0,66
2,14,3.0,66
2,15,3.0,66
2,16,4.0,66
2,17,3.0,66
2,20,3.0,66
2,21,3.0,66
2,22,3.0,66
2,23,3.0,66
2,24,4.0,66
2,27,3.0,66
2,28,3.0,66
3,1,3.0,66
3,2,3.0,66
3,3,4.0,66
3,6,3.0,66
3,7,4.0,66
3,8,3.0,66
3,9,3.0,66
3,10,3.0,66
3,13,4.0,66
3,14,3.0,66
3,15,3.0,66
3,16,4.0,66
3,17,3.0,66
3,21,3.0,66
3,22,3.0,66
3,23,3.0,66
3,24,3.0,66
3,27,4.0,66
3,28,4.0,66
3,29,3.0,66
3,30,3.0,66
3,31,3.0,66
4,3,3.0,66
4,4,3.0,66
4,5,3.0,66
4,6,4.0,66
4,10,3.0,66
4,11,3.0,66
4,12,1.0,66
4,13,1.0,66
4,14,1.0,66
4,17,1.0,66
4,18,4.0,66
4,19,3.0,66
4,20,3.0,66
4,21,3.0,66
4,24,4.0,66
4,25,3.0,66
4,26,3.0,66
4,27,3.0,66
4,28,4.0,66
5,2,3.0,66
5,3,3.0,66
5,4,3.0,66
5,5,3.0,66
5,8,4.0,66
5,9,4.0,66
5,10,4.0,66
5,11,3.0,66
5,12,4.0,66
5,12,3.0,66
5,15,3.0,66
5,15,4.0,66
5,16,3.0,66
5,16,3.0,66
5,17,4.0,66
5,17,3.0,66
5,18,3.0,66
5,18,3.0,66
5,19,3.0,66
5,19,3.0,66
5,22,4.0,66
5,22,3.0,66
5,23,3.0,66
5,23,3.0,66
5,24,3.0,66
5,24,3.0,66
5,25,3.0,66
5,25,3.0,66
5,26,4.0,66
5,26,4.0,66
5,29,3.0,66
5,29,3.0,66
5,30,4.0,66
5,30,4.0,66
5,31,3.0,66
5,31,4.0,66
6,1,3.0,66
6,1,3.0,66
6,2,4.0,66
6,2,3.0,66
6,5,3.0,66
6,5,3.0,66
6,6,4.0,66
6,6,3.0,66
6,7,3.0,66
6,7,3.0,66
6,8,3.0,66
6,8,3.0,66
6,9,3.0,66
6,9,4.0,66
6,12,4.0,66
6,13,3.0,66
6,14,3.0,66
6,15,3.0,66
6,16,5.0,66
6,19,5.0,66
6,20,5.0,66
6,21,5.0,66
6,22,5.0,66
6,23,5.0,66
6,26,5.0,66
6,27,5.0,66
6,28,5.0,66
6,29,5.0,66
6,30,5.0,66
1,2,4.0,67
1,3,4.0,67
1,4,4.0,67
1,5,4.0,67
1,6,4.0,67
1,9,4.0,67
1,10,0.0,67
1,11,4.0,67
1,12,0.0,67
1,13,0.0,67
1,16,4.0,67
1,17,4.0,67
1,18,4.0,67
1,19,4.0,67
1,20,3.0,67
1,23,3.0,67
1,24,3.0,67
1,25,3.0,67
1,26,3.0,67
1,27,0.0,67
1,30,3.0,67
1,31,0.0,67
2,1,3.0,67
2,2,3.0,67
2,3,3.0,67
2,7,3.0,67
2,8,0.0,67
2,9,3.0,67
2,10,2.0,67
2,13,2.0,67
2,14,2.0,67
2,15,2.0,67
2,16,2.0,67
2,17,2.0,67
2,20,2.0,67
2,21,2.0,67
2,22,2.0,67
2,23,2.0,67
2,24,2.0,67
2,27,2.0,67
2,28,2.0,67
3,1,2.0,67
3,2,2.0,67
3,3,2.0,67
3,6,2.0,67
3,7,2.0,67
3,8,2.0,67
3,9,2.0,67
3,10,2.0,67
3,13,2.0,67
3,14,2.0,67
3,15,2.0,67
3,16,2.0,67
3,17,2.0,67
3,21,2.0,67
3,22,2.0,67
3,23,2.0,67
3,24,0.0,67
3,27,0.0,67
3,28,2.0,67
3,29,2.0,67
3,30,2.0,67
3,31,2.0,67
1,2,3.0,68
1,2,4.0,68
1,3,3.0,68
1,3,3.0,68
1,4,3.0,68
1,4,4.0,68
1,5,3.0,68
1,5,4.0,68
1,6,2.0,68
1,6,3.0,68
1,9,3.0,68
1,9,3.0,68
1,10,3.0,68
1,10,3.0,68
1,11,2.0,68
1,11,3.0,68
1,12,3.0,68
1,12,3.0,68
1,13,2.0,68
1,13,4.0,68
1,16,3.0,68
1,16,3.0,68
1,17,3.0,68
1,17,3.0,68
1,18,3.0,68
1,18,3.0,68
1,19,3.0,68
1,19,3.0,68
1,20,3.0,68
1,20,3.0,68
1,23,3.0,68
1,23,3.0,68
1,24,2.0,68
1,24,3.0,68
1,25,3.0,68
1,25,3.0,68
1,26,3.0,68
1,26,3.0,68
1,27,3.0,68
1,27,3.0,68
1,30,2.0,68
1,30,3.0,68
1,31,3.0,68
1,31,3.0,68
2,1,3.0,68
2,1,3.0,68
2,2,2.0,68
2,2,3.0,68
2,3,3.0,68
2,3,3.0,68
2,7,3.0,68
2,7,3.0,68
2,8,3.0,68
2,8,3.0,68
2,9,3.0,68
2,9,3.0,68
2,10,2.0,68
2,10,3.0,68
2,13,3.0,68
2,13,3.0,68
2,14,3.0,68
2,14,3.0,68
2,15,3.0,68
2,15,4.0,68
2,16,3.0,68
2,16,3.0,68
2,17,2.0,68
2,17,3.0,68
2,20,3.0,68
2,20,3.0,68
2,21,3.0,68
2,21,3.0,68
2,22,3.0,68
2,22,3.0,68
2,23,3.0,68
2,23,3.0,68
2,24,3.0,68
2,24,3.0,68
2,27,3.0,68
2,27,3.0,68
2,28,3.0,68
2,28,3.0,68
3,1,3.0,68
3,1,4.0,68
3,2,3.0,68
3,2,3.0,68
3,3,3.0,68
3,3,3.0,68
3,6,3.0,68
3,6,3.0,68
3,7,3.0,68
3,7,3.0,68
3,8,3.0,68
3,8,3.0,68
3,9,3.0,68
3,9,3.0,68
3,10,2.0,68
3,10,4.0,68
3,13,3.0,68
3,13,3.0,68
3,14,3.0,68
3,14,3.0,68
3,15,3.0,68
3,15,4.0,68
3,16,3.0,68
3,16,3.0,68
3,17,3.0,68
3,17,3.0,68
3,21,3.0,68
3,21,3.0,68
3,22,3.0,68
3,22,4.0,68
3,23,0.0,68
3,23,3.0,68
3,24,0.0,68
3,24,3.0,68
3,27,0.0,68
3,27,3.0,68
3,28,0.0,68
3,28,4.0,68
3,29,2.0,68
3,29,3.0,68
3,30,2.0,68
3,30,3.0,68
3,31,3.0,68
3,31,3.0,68
4,3,3.0,68
4,3,3.0,68
4,4,3.0,68
4,4,3.0,68
4,5,3.0,68
4,5,4.0,68
4,6,3.0,68
4,6,3.0,68
4,10,3.0,68
4,10,3.0,68
4,11,3.0,68
4,11,3.0,68
4,12,3.0,68
4,12,3.0,68
4,13,3.0,68
4,13,3.0,68
4,14,3.0,68
4,14,3.0,68
4,17,3.0,68
4,17,3.0,68
4,18,2.0,68
4,18,3.0,68
4,19,3.0,68
4,19,3.0,68
4,20,3.0,68
4,20,3.0,68
4,21,2.0,68
4,21,3.0,68
4,24,3.0,68
4,24,4.0,68
4,25,2.0,68
4,25,3.0,68
4,26,2.0,68
4,26,3.0,68
4,27,3.0,68
4,27,3.0,68
4,28,3.0,68
4,28,4.0,68
5,2,3.0,68
5,2,4.0,68
5,3,3.0,68
5,3,3.0,68
5,4,3.0,68
5,4,3.0,68
5,5,3.0,68
5,5,3.0,68
5,8,2.0,68
5,8,3.0,68
5,9,3.0,68
5,9,3.0,68
5,10,3.0,68
5,10,3.0,68
5,11,3.0,68
5,11,3.0,68
5,12,3.0,68
5,12,3.0,68
5,15,3.0,68
5,15,3.0,68
5,16,2.0,68
5,16,3.0,68
5,17,2.0,68
5,17,3.0,68
5,18,3.0,68
5,18,3.0,68
5,19,3.0,68
5,19,3.0,68
5,22,3.0,68
5,22,3.0,68
5,23,3.0,68
5,23,3.0,68
5,24,3.0,68
5,24,4.0,68
5,25,2.0,68
5,25,3.0,68
5,26,3.0,68
5,26,3.0,68
5,29,3.0,68
5,29,3.0,68
5,30,3.0,68
5,30,3.0,68
5,31,3.0,68
5,31,3.0,68
6,1,3.0,68
6,1,3.0,68
6,2,3.0,68
6,2,3.0,68
6,5,3.0,68
6,5,3.0,68
6,6,3.0,68
6,6,3.0,68
6,7,3.0,68
6,7,3.0,68
6,8,3.0,68
6,8,3.0,68
6,9,3.0,68
6,9,3.0,68
6,12,3.0,68
6,12,3.0,68
6,13,3.0,68
6,13,3.0,68
6,14,2.0,68
6,14,3.0,68
6,15,3.0,68
6,15,3.0,68
6,16,3.0,68
6,16,3.0,68
6,19,3.0,68
6,19,2.0,68
6,20,3.0,68
6,20,3.0,68
6,21,3.0,68
6,21,3.0,68
6,22,3.0,68
6,22,2.0,68
6,23,3.0,68
6,23,2.0,68
6,26,3.0,68
6,26,3.0,68
6,27,3.0,68
6,27,3.0,68
6,28,3.0,68
6,28,2.0,68
6,29,3.0,68
6,29,3.0,68
6,30,3.0,68
6,30,3.0,68
1,2,2.0,69
1,3,2.0,69
1,4,2.0,69
1,5,3.0,69
1,6,2.0,69
1,9,3.0,69
1,10,2.0,69
1,11,3.0,69
1,12,2.0,69
1,13,3.0,69
1,16,2.0,69
1,17,2.0,69
1,18,2.0,69
1,19,3.0,69
1,20,2.0,69
1,23,2.0,69
1,24,2.0,69
1,25,3.0,69
1,26,3.0,69
1,27,2.0,69
1,30,2.0,69
1,31,2.0,69
2,1,3.0,69
2,2,2.0,69
2,3,2.0,69
2,7,2.0,69
2,8,0.0,69
2,9,2.0,69
2,10,2.0,69
2,13,3.0,69
2,14,3.0,69
2,15,3.0,69
2,16,2.0,69
2,17,2.0,69
2,20,2.0,69
2,21,2.0,69
2,22,3.0,69
2,23,2.0,69
2,24,2.0,69
2,27,3.0,69
2,28,2.0,69
3,1,2.0,69
3,2,3.0,69
3,3,3.0,69
3,6,2.0,69
3,7,0.0,69
3,8,0.0,69
3,9,4.0,69
3,10,3.0,69
3,13,4.0,69
3,14,3.0,69
3,15,3.0,69
3,16,3.0,69
3,17,3.0,69
3,21,3.0,69
3,22,4.0,69
3,23,4.0,69
3,24,3.0,69
3,27,3.0,69
3,28,4.0,69
3,29,3.0,69
3,30,3.0,69
3,31,4.0,69
4,3,4.0,69
4,4,3.0,69
4,5,3.0,69
4,6,3.0,69
4,10,3.0,69
4,11,3.0,69
4,12,4.0,69
4,13,2.0,69
4,14,2.0,69
4,14,2.0,69
4,17,2.0,69
4,17,2.0,69
4,18,0.0,69
4,18,3.0,69
4,19,2.0,69
4,19,2.0,69
4,20,2.0,69
4,20,2.0,69
4,21,2.0,69
4,24,2.0,69
4,25,2.0,69
4,26,2.0,69
4,27,2.0,69
4,28,3.0,69
5,2,3.0,69
5,3,0.0,69
5,4,2.0,69
5,5,2.0,69
5,8,3.0,69
5,9,2.0,69
5,10,2.0,69
5,11,2.0,69
5,12,2.0,69
5,15,3.0,69
5,16,3.0,69
5,17,3.0,69
5,18,3.0,69
5,19,3.0,69
5,22,3.0,69
5,23,3.0,69
5,24,3.0,69
5,25,3.0,69
5,26,3.0,69
5,29,3.0,69
5,30,2.0,69
5,31,3.0,69
6,1,3.0,69
6,2,3.0,69
6,5,3.0,69
6,6,3.0,69
6,7,3.0,69
6,8,3.0,69
6,9,3.0,69
6,12,3.0,69
6,13,3.0,69
6,14,3.0,69
6,15,3.0,69
6,16,3.0,69
6,19,3.0,69
6,20,2.0,69
6,21,3.0,69
6,22,3.0,69
6,23,3.0,69
6,26,3.0,69
6,27,2.0,69
6,28,3.0,69
6,29,3.0,69
6,30,3.0,69
5,15,3.0,70
5,16,4.0,70
5,17,4.0,70
5,18,4.0,70
5,19,4.0,70
5,22,3.0,70
5,23,3.0,70
5,24,3.0,70
5,25,3.0,70
5,26,3.0,70
5,29,4.0,70
5,30,4.0,70
5,31,4.0,70
6,1,3.0,70
6,2,4.0,70
6,5,4.0,70
6,6,3.0,70
6,7,3.0,70
6,8,4.0,70
6,9,3.0,70
6,12,3.0,70
6,13,4.0,70
6,14,4.0,70
6,15,3.0,70
6,16,3.0,70
6,19,3.0,70
6,20,3.0,70
6,21,4.0,70
6,22,1.0,70
6,23,1.0,70
6,26,1.0,70
6,27,1.0,70
6,28,3.0,70
6,29,3.0,70
6,30,3.0,70
1,2,4.0,71
1,3,3.0,71
1,4,3.0,71
1,5,3.0,71
1,6,3.0,71
1,9,3.0,71
1,10,3.0,71
1,11,3.0,71
1,12,3.0,71
1,13,3.0,71
1,16,3.0,71
1,17,3.0,71
1,18,3.0,71
1,19,3.0,71
1,20,3.0,71
1,23,3.0,71
1,24,4.0,71
1,25,5.0,71
1,26,5.0,71
1,27,5.0,71
1,30,5.0,71
1,31,5.0,71
2,1,5.0,71
2,2,5.0,71
2,3,5.0,71
2,7,5.0,71
2,8,5.0,71
2,9,5.0,71
2,10,5.0,71
2,13,5.0,71
2,14,5.0,71
2,15,5.0,71
2,16,5.0,71
2,17,5.0,71
2,20,5.0,71
2,21,5.0,71
2,22,5.0,71
2,23,5.0,71
2,24,5.0,71
2,27,5.0,71
2,28,5.0,71
3,1,5.0,71
3,2,5.0,71
3,3,5.0,71
3,6,5.0,71
3,7,5.0,71
3,8,5.0,71
3,9,5.0,71
3,10,5.0,71
3,13,5.0,71
3,14,5.0,71
3,15,5.0,71
3,16,5.0,71
3,17,5.0,71
3,21,5.0,71
3,22,5.0,71
3,23,5.0,71
3,24,5.0,71
3,27,5.0,71
3,28,5.0,71
3,29,5.0,71
3,30,5.0,71
3,31,5.0,71
4,3,5.0,71
4,4,5.0,71
4,5,5.0,71
4,6,5.0,71
4,10,5.0,71
4,11,5.0,71
4,12,5.0,71
4,13,5.0,71
4,14,5.0,71
4,17,5.0,71
4,18,5.0,71
4,19,3.0,71
4,20,3.0,71
4,21,3.0,71
4,24,3.0,71
4,25,4.0,71
4,26,5.0,71
4,27,5.0,71
4,28,5.0,71
5,2,5.0,71
5,3,5.0,71
5,4,5.0,71
5,5,5.0,71
5,8,5.0,71
5,9,5.0,71
5,10,5.0,71
